LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  2 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.099 | 3.099 | 3.099 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.2983887    
       500   3.0888523      2.5582911      0              7.1893072      36.969168    
      1000   3.0700163      2.336695       0              6.9394709      35.075364    
      1500   2.9185824      2.514644       0              6.89038        36.5619      
      2000   2.9667686      2.4541002      0              6.9020801      35.787869    
      2500   3.0731943      2.3196495      0              6.9271901      34.884838    
      3000   2.9195862      2.4393601      0              6.816601       35.901816    
      3500   3.0105576      2.512692       0              7.0263235      36.681698    
      4000   2.9341674      2.399829       0              6.7989311      35.475725    
      4500   3.0239629      2.4203432      0              6.9540726      35.862734    
      5000   3.0133599      2.5090411      0              7.0268738      36.482029    
      5500   3.093331       2.4196606      0              7.0573915      35.816168    
      6000   3.001797       2.3632932      0              6.8637902      35.130324    
      6500   2.984346       2.4655911      0              6.9399243      35.923021    
      7000   3.0142048      2.4181172      0              6.9372168      35.531218    
      7500   2.9604568      2.4842978      0              6.9228147      36.300488    
      8000   3.0669592      2.6030696      0              7.2012621      37.492447    
      8500   2.9775577      2.4672407      0              6.9313963      35.961802    
      9000   3.0779669      2.6365565      0              7.2512525      37.708778    
      9500   3.0513615      2.3605713      0              6.9353787      35.234729    
     10000   3.050218       2.4743264      0              7.0474193      36.449395    
     10500   3.0145096      2.4292568      0              6.9488133      35.962912    
     11000   3.0643825      2.5574112      0              7.1517406      37.016634    
     11500   3.0163136      2.407766       0              6.9300272      35.496241    
     12000   3.0682728      2.4839977      0              7.0841597      36.553796    
     12500   2.9706766      2.4799773      0              6.9338164      36.340875    
     13000   2.9805692      2.4812932      0              6.9499639      36.20005     
     13500   2.9774609      2.4036849      0              6.8676955      35.358647    
     14000   2.990297       2.5124618      0              6.9957172      36.35055     
     14500   2.9935057      2.3731028      0              6.8611689      35.252624    
     15000   3.0254948      2.4311183      0              6.9671446      36.059905    
     15500   3.1019532      2.342589       0              6.9932469      35.218224    
     16000   2.9705105      2.4988247      0              6.9524148      36.46141     
     16500   3.0820893      2.6029645      0              7.223841       37.531988    
     17000   3.0039568      2.4436008      0              6.9473358      35.963866    
     17500   3.0847733      2.5943912      0              7.2192917      37.406502    
     18000   3.0160608      2.4337877      0              6.9556699      35.871946    
     18500   3.1864656      2.472762       0              7.2501265      36.502196    
