LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.2
Lattice spacing in x,y,z = 1.4938016 1.4938016 1.4938016
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.099 | 3.099 | 3.099 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.5982422    
       500   3.1104986      2.4702506      0              7.1337203      39.761667    
      1000   3.0105233      2.3047705      0              6.8183505      38.508998    
      1500   2.9993047      2.2275269      0              6.7242873      37.246562    
      2000   2.9367236      2.3109419      0              6.7138764      38.451712    
      2500   3.0157826      2.2165555      0              6.7380205      37.625255    
      3000   3.010628       2.2551293      0              6.7688662      38.089486    
      3500   2.9459533      2.3288193      0              6.7455917      38.704406    
      4000   2.9939249      2.2025998      0              6.6912943      37.066485    
      4500   3.0478444      2.3070811      0              6.8766154      38.421856    
      5000   3.0460217      2.3915167      0              6.9583183      39.397297    
      5500   2.9865654      2.2443133      0              6.721974       37.91576     
      6000   3.0204659      2.1357066      0              6.6641933      36.811574    
      6500   3.0036774      2.24218        0              6.7454961      37.576589    
      7000   3.0296645      2.2499656      0              6.7922433      37.871681    
      7500   2.9765173      2.307638       0              6.7702339      38.305663    
      8000   2.9972557      2.2022584      0              6.6959468      37.38716     
      8500   3.0167976      2.3691041      0              6.892091       38.956254    
      9000   2.9629143      2.3224951      0              6.7646964      38.906388    
      9500   2.9688838      2.3401471      0              6.7912983      38.915747    
     10000   3.0664042      2.4514767      0              7.0488371      40.147386    
     10500   3.002395       2.2317825      0              6.733176       37.650885    
     11000   3.0715465      2.1633928      0              6.7684628      37.03966     
     11500   2.98878        2.3091996      0              6.7901805      38.214641    
     12000   2.9630638      2.3211196      0              6.7635452      38.636339    
     12500   2.9567096      2.3304938      0              6.7633928      38.682382    
     13000   2.9429625      2.3461109      0              6.7583991      38.699544    
     13500   3.1008076      2.3248297      0              6.9737701      38.944227    
     14000   2.9955872      2.2472648      0              6.7384516      38.023191    
     14500   2.9814323      2.4802215      0              6.9501863      40.391153    
     15000   2.9814675      2.3033088      0              6.7733263      38.665887    
     15500   2.9739367      2.3578813      0              6.8166081      38.961083    
     16000   2.9501701      2.3430211      0              6.7661154      39.049849    
     16500   3.1268308      2.2605347      0              6.9484908      38.441722    
     17000   2.9582431      2.3350036      0              6.7702015      38.839196    
     17500   3.0854558      2.319212       0              6.9451359      38.695332    
     18000   3.0367524      2.1588721      0              6.7117766      36.903544    
     18500   2.9724348      2.3233362      0              6.7798113      38.488995    
     19000   3.0646984      2.3396402      0              6.9344431      38.855798    
     19500   3.0031341      2.2985818      0              6.8010833      38.369549    
     20000   3.0349638      2.234494       0              6.7847169      37.545586    
     20500   3.0464435      2.4364351      0              7.0038691      39.795274    
     21000   3.0259935      2.2062392      0              6.7430131      37.683879    
     21500   2.9925884      2.4845338      0              6.9712245      40.434066    
     22000   3.0121941      2.2333083      0              6.7493933      37.84165     
     22500   2.9646833      2.2992793      0              6.7441329      38.313104    
     23000   3.0409016      2.2263622      0              6.7854874      37.815744    
     23500   2.9958737      2.2750549      0              6.7666712      38.547298    
     24000   2.9963107      2.4512574      0              6.9435288      39.89443     
     24500   2.9986839      2.2224797      0              6.7183092      37.974335    
     25000   3.0631008      2.3810875      0              6.9734952      39.347419    
     25500   2.9562115      2.3707544      0              6.8029065      38.887256    
     26000   3.0053164      2.3385388      0              6.8443122      38.575231    
     26500   3.0656632      2.2080229      0              6.8042723      37.624582    
     27000   3.0154139      2.3459175      0              6.8668299      38.991778    
     27500   3.0000156      2.2504023      0              6.7482284      38.062112    
     28000   3.0353258      2.2424414      0              6.7932071      37.792427    
     28500   2.9403644      2.21644        0              6.624833       37.43001     
     29000   2.9613852      2.2858103      0              6.7257191      38.313977    
     29500   3.0174469      2.2292767      0              6.7532369      37.510462    
     30000   3.0496027      2.188209       0              6.7603795      37.195312    
     30500   3.0016134      2.2625123      0              6.7627339      38.079759    
     31000   3.0589739      2.2087735      0              6.7949939      37.521411    
     31500   3.0134805      2.2816786      0              6.7996921      38.185783    
     32000   2.9771645      2.1787086      0              6.6422747      36.797669    
     32500   3.0676788      2.2717598      0              6.8710312      37.992163    
     33000   3.1306494      2.2957897      0              6.9894709      38.51079     
     33500   2.964465       2.2841591      0              6.7286854      38.186777    
     34000   3.123131       2.2867437      0              6.9691527      38.175602    
     34500   2.9616781      2.3168652      0              6.7572132      38.384507    
     35000   3.0917315      2.4810638      0              7.1163966      40.49044     
     35500   2.931886       2.3754031      0              6.7710847      38.888558    
     36000   3.0345715      2.1544586      0              6.7040932      36.687438    
     36500   2.9882331      2.2566982      0              6.7368591      37.674878    
     37000   3.0365023      2.3573666      0              6.909896       38.891491    
     37500   2.9343679      2.3496247      0              6.7490274      38.928101    
     38000   3.0892428      2.3155833      0              6.9471849      38.488429    
     38500   2.879399       2.3311193      0              6.6481089      38.517636    
     39000   2.9948908      2.3470402      0              6.8371828      38.90198     
     39500   2.9601728      2.3052877      0              6.7433788      38.35952     
     40000   3.0274973      2.2322086      0              6.7712371      37.671446    
     40500   3.0171104      2.2207481      0              6.7442039      37.913947    
     41000   2.9778192      2.4232368      0              6.8877845      39.754216    
     41500   2.9472437      2.1813341      0              6.600041       37.31887     
     42000   2.9849542      2.3223388      0              6.7975839      38.170423    
     42500   2.9416746      2.225241       0              6.6355983      37.469316    
     43000   3.0309865      2.243406       0              6.7876657      37.598386    
     43500   2.9304579      2.1885119      0              6.5820524      37.367148    
     44000   2.9917156      2.3108247      0              6.796207       38.497185    
     44500   3.0464513      2.2860508      0              6.8534965      38.370965    
     45000   2.9603495      2.4618437      0              6.9001998      40.113082    
     45500   3.0041342      2.3260126      0              6.8300135      38.447524    
     46000   3.0354635      2.248546       0              6.7995181      37.70467     
     46500   2.9774832      2.2719755      0              6.7360195      38.315508    
     47000   3.0728983      2.3423079      0              6.9494048      38.893162    
     47500   2.9419627      2.3242379      0              6.7350271      38.537392    
     48000   3.0349535      2.450957       0              7.0011643      40.212663    
     48500   2.9920612      2.2559277      0              6.7418281      38.154088    
     49000   3.1099272      2.2797651      0              6.9423782      38.077981    
     49500   3.0810981      2.2539329      0              6.8733233      37.893081    
     50000   2.9740285      2.2793898      0              6.7382543      38.056483    
Loop time of 8.04894 on 4 procs for 50000 steps with 2048 atoms

Performance: 5367164.609 tau/day, 6211.996 timesteps/s, 12.722 Matom-step/s
99.6% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.4993     | 1.5229     | 1.5836     |   2.8 | 18.92
Neigh   | 4.7372     | 4.7474     | 4.7567     |   0.4 | 58.98
Comm    | 1.1309     | 1.1974     | 1.2286     |   3.6 | 14.88
Output  | 0.0010343  | 0.0019922  | 0.0048395  |   3.7 |  0.02
Modify  | 0.37353    | 0.38559    | 0.39665    |   1.4 |  4.79
Other   |            | 0.1936     |            |       |  2.41

Nlocal:            512 ave         519 max         506 min
Histogram: 1 0 0 1 1 0 0 0 0 1
Nghost:            652 ave         657 max         646 min
Histogram: 1 0 1 0 0 0 0 0 0 2
Neighs:        3063.25 ave        3130 max        3018 min
Histogram: 1 1 0 0 1 0 0 0 0 1

Total # of neighbors = 12253
Ave neighs/atom = 5.9829102
Neighbor list builds = 20109
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
