LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  2 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.103 | 3.103 | 3.103 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.6986816    
       500   3.0852563      1.3771444      0              6.0027692      18.163501    
      1000   3.0268599      1.3792332      0              5.9173061      18.164108    
      1500   3.0752401      1.2749169      0              5.8855246      17.204517    
      2000   3.1061858      1.365522       0              6.0225257      18.11007     
      2500   3.0659066      1.3449697      0              5.9415841      17.820059    
      3000   3.0362139      1.4023378      0              5.9544349      18.067395    
      3500   3.0454675      1.3625358      0              5.9285065      17.943151    
      4000   3.0842002      1.3865536      0              6.0105949      18.301647    
      4500   2.9996961      1.3994159      0              5.8967629      18.196166    
      5000   3.078866       1.2912447      0              5.9072888      17.468199    
      5500   3.0482915      1.3230345      0              5.8932392      17.792289    
      6000   3.0385251      1.2985237      0              5.854086       17.344766    
      6500   3.1348496      1.3297517      0              6.02973        17.80131     
      7000   3.0105803      1.3551029      0              5.8687684      17.992557    
      7500   3.0945395      1.3330624      0              5.972605       17.822486    
      8000   3.0370171      1.3183812      0              5.8716826      17.680584    
      8500   3.0432953      1.3912021      0              5.9539162      18.056112    
      9000   3.0623019      1.2810369      0              5.8722469      17.406636    
      9500   2.9591246      1.2615748      0              5.6980943      16.974432    
     10000   2.9640553      1.2808833      0              5.7247953      17.276994    
     10500   2.908534       1.3106807      0              5.6713514      17.26615     
     11000   2.9667326      1.3543319      0              5.8022578      17.82031     
     11500   2.9443503      1.3157544      0              5.7301234      17.439238    
     12000   2.9616913      1.3353348      0              5.7757025      17.619413    
     12500   2.9998051      1.3074088      0              5.8049193      17.324038    
     13000   3.0528499      1.3296477      0              5.9066866      17.765096    
     13500   3.0915757      1.30319        0              5.9382893      17.630475    
     14000   3.0569665      1.3321876      0              5.9153984      17.84316     
     14500   2.9306402      1.3411332      0              5.734947       17.620848    
     15000   2.9850517      1.295524       0              5.7709153      17.381868    
     15500   2.9764947      1.3048529      0              5.7674149      17.453096    
     16000   2.9377548      1.3500661      0              5.7545465      17.69798     
     16500   3.0542484      1.2337915      0              5.8129271      16.729028    
     17000   2.9828158      1.2954469      0              5.7674859      17.263483    
