LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.5
Lattice spacing in x,y,z = 1.3867225 1.3867225 1.3867225
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.098 | 3.098 | 3.098 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0.9375         0              5.4353027      55.122803    
       500   2.7061693      5.4920303      0              9.5493021      109.15026    
      1000   2.935806       6.0175807      0              10.419139      115.2271     
      1500   2.9846749      6.1247508      0              10.599577      116.91468    
      2000   2.9996686      5.961699       0              10.459005      114.4921     
      2500   3.0007992      5.9653981      0              10.464399      114.96077    
      3000   3.0336099      5.9379484      0              10.486141      114.74852    
      3500   3.0009893      5.9873694      0              10.486655      115.43955    
      4000   3.0394315      5.9700921      0              10.527013      115.48825    
      4500   3.018493       6.0019093      0              10.527438      115.40877    
      5000   3.1161606      5.9653906      0              10.637349      115.73989    
      5500   3.0130891      6.1842243      0              10.701651      117.69946    
      6000   3.1081624      6.1415382      0              10.801505      117.15599    
      6500   3.0865926      6.0868315      0              10.71446       116.58218    
      7000   3.0743247      6.0266804      0              10.635916      115.95695    
      7500   3.1155286      6.0251007      0              10.696112      115.85984    
      8000   3.0508105      6.1710161      0              10.744997      117.42945    
      8500   3.0603995      6.0505681      0              10.638926      116.25221    
      9000   3.1461557      6.0529837      0              10.769913      116.33675    
      9500   3.0475694      6.1119321      0              10.681054      116.75977    
     10000   3.0783397      6.0454076      0              10.660662      115.92464    
     10500   3.0564097      6.0990926      0              10.681469      116.66634    
     11000   3.0747407      6.1583615      0              10.768221      117.24149    
     11500   3.1485111      5.9973037      0              10.717764      115.74375    
     12000   3.0286489      6.1503859      0              10.691141      117.4        
     12500   3.0520402      6.128467       0              10.704292      117.0843     
     13000   3.0596533      6.1185656      0              10.705805      117.0761     
     13500   3.141213       6.0710648      0              10.780584      116.48648    
     14000   3.0583017      6.0286283      0              10.613841      115.62705    
     14500   3.0712276      6.1007486      0              10.705341      116.81603    
     15000   2.9598948      6.2191139      0              10.656788      117.9556     
     15500   3.0343599      6.1243498      0              10.673667      116.66708    
     16000   3.098868       6.0990435      0              10.745076      116.85009    
     16500   3.0688216      6.0376181      0              10.638603      116.17328    
     17000   3.083919       6.1093819      0              10.733002      116.77159    
     17500   3.0924925      6.0097229      0              10.646197      115.78185    
     18000   3.0791674      6.0407448      0              10.657241      116.00445    
     18500   3.0795437      6.093483       0              10.710543      116.69565    
     19000   3.1307248      6.0515163      0              10.74531       116.42571    
     19500   3.0835709      6.0261253      0              10.649223      116.06013    
     20000   3.0861065      6.0483016      0              10.675201      116.35768    
     20500   3.1136459      5.9899283      0              10.658117      115.69996    
     21000   3.1349507      6.0074572      0              10.707587      116.02541    
     21500   3.1262915      6.1304856      0              10.817633      117.00354    
     22000   3.0786475      6.0461966      0              10.661913      115.95742    
     22500   3.0516693      6.0951947      0              10.670464      116.56653    
     23000   3.1513776      5.9666422      0              10.6914        115.25096    
     23500   3.0581083      6.1075325      0              10.692455      116.78577    
     24000   3.1157406      6.0127256      0              10.684054      115.50556    
     24500   3.1327186      5.9911583      0              10.687942      115.69599    
     25000   3.1220724      6.0989034      0              10.779725      116.60832    
     25500   3.0573725      6.1059615      0              10.689781      116.75632    
     26000   3.1400983      5.9507039      0              10.658551      115.07416    
     26500   3.1002875      6.0850497      0              10.73321       116.28653    
     27000   3.0860368      6.022027       0              10.648822      115.90105    
     27500   3.0158662      6.1706323      0              10.692223      117.4827     
     28000   3.0231711      6.1642157      0              10.696758      117.19478    
     28500   3.0960153      6.0487042      0              10.69046       116.2831     
     29000   3.0247958      6.1623207      0              10.697299      117.01022    
     29500   3.1127493      6.0376799      0              10.704524      115.74848    
     30000   3.159069       5.975856       0              10.712146      115.15636    
     30500   3.0685846      6.090014       0              10.690643      116.4936     
     31000   3.0807776      6.1246911      0              10.743601      116.65753    
     31500   3.0539538      6.1075034      0              10.686197      116.88624    
     32000   2.9937177      6.1694883      0              10.657872      117.38354    
     32500   3.0914437      6.0693163      0              10.704218      115.80365    
     33000   3.0860313      6.1323021      0              10.759089      116.77771    
     33500   3.0183826      6.281456       0              10.806819      118.58121    
     34000   3.0489575      6.056341       0              10.627544      115.74853    
     34500   3.0237521      6.1420071      0              10.675421      116.97015    
     35000   3.1201167      6.061949       0              10.739839      116.28098    
     35500   3.0576831      6.1494788      0              10.733764      117.09277    
     36000   3.145438       6.0054261      0              10.721279      115.69347    
     36500   3.0658474      6.0317192      0              10.628245      115.68501    
     37000   3.0564039      6.0833936      0              10.665761      116.43787    
     37500   3.0737964      6.1183048      0              10.726748      116.66819    
     38000   3.0556299      6.1526984      0              10.733905      116.90576    
     38500   3.0780449      6.1063784      0              10.721191      116.79038    
     39000   3.0280886      6.0901603      0              10.630075      116.80473    
     39500   3.0687407      6.1012007      0              10.702064      116.58529    
     40000   3.0146917      6.1813758      0              10.701205      117.89773    
     40500   3.1305966      5.9707967      0              10.664399      115.3141     
     41000   3.0808095      6.0378816      0              10.656839      115.85316    
     41500   3.1311423      6.0445673      0              10.738987      116.00888    
     42000   3.0230199      6.0613845      0              10.5937        116.50697    
     42500   3.1259446      6.0357257      0              10.722353      116.25435    
     43000   3.1393892      6.0402937      0              10.747078      116.04691    
     43500   3.0683608      5.9619511      0              10.562245      114.89986    
     44000   3.1234517      6.0214731      0              10.704363      116.03963    
     44500   3.1324265      6.0039267      0              10.700272      115.49624    
     45000   3.0856043      5.9938943      0              10.620041      115.45514    
     45500   3.0742303      6.1471263      0              10.75622       117.02071    
     46000   3.0197374      6.2590794      0              10.786474      118.16869    
     46500   3.1684137      5.9222445      0              10.672544      114.79482    
     47000   3.0322894      6.0477963      0              10.594009      116.1053     
     47500   3.0864045      6.0520216      0              10.679368      116.42258    
     48000   3.0772447      6.1215018      0              10.735115      116.81836    
     48500   3.1053005      6.0422707      0              10.697947      115.73677    
     49000   3.0590216      6.1446958      0              10.730988      117.01896    
     49500   3.1513874      6.0003811      0              10.725154      115.67519    
     50000   3.085754       6.0335294      0              10.6599        116.01205    
Loop time of 8.06592 on 4 procs for 50000 steps with 2048 atoms

Performance: 5355870.197 tau/day, 6198.924 timesteps/s, 12.695 Matom-step/s
99.6% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1031     | 2.1683     | 2.2523     |   3.7 | 26.88
Neigh   | 3.5606     | 3.8388     | 4.1043     |  11.9 | 47.59
Comm    | 1.1212     | 1.4721     | 1.7664     |  22.9 | 18.25
Output  | 0.0010851  | 0.0020753  | 0.0050058  |   3.7 |  0.03
Modify  | 0.38262    | 0.38759    | 0.39999    |   1.2 |  4.81
Other   |            | 0.197      |            |       |  2.44

Nlocal:            512 ave         519 max         507 min
Histogram: 2 0 0 0 0 1 0 0 0 1
Nghost:            645 ave         651 max         638 min
Histogram: 1 0 0 0 1 0 1 0 0 1
Neighs:        3142.75 ave        3220 max        3087 min
Histogram: 1 1 0 0 1 0 0 0 0 1

Total # of neighbors = 12571
Ave neighs/atom = 6.1381836
Neighbor list builds = 20786
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.5_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.5_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.5_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.5_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.169 | 3.169 | 3.169 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.085754       6.0335294      0              10.6599        116.01205    
     50500   3.1554473      6.0592244      0              10.790084      116.10002    
     51000   3.0527529      5.9680356      0              10.544929      115.15955    
     51500   2.9887161      5.994215       0              10.4751        115.28235    
     52000   3.098553       5.927273       0              10.572833      115.12397    
     52500   2.9964536      5.9229804      0              10.415466      114.58282    
     53000   3.0017366      5.9235976      0              10.424004      114.70534    
     53500   3.024836       5.9174826      0              10.452521      114.64342    
     54000   2.9400086      5.7995078      0              10.207367      113.31327    
     54500   2.8940565      5.8687825      0              10.207748      113.86915    
     55000   2.8482828      5.9857236      0              10.256062      114.91223    
     55500   2.887475       5.8565322      0              10.18563       113.35986    
     56000   2.8352497      5.8087447      0              10.059543      113.61265    
     56500   2.8760588      5.7803925      0              10.092374      112.95072    
     57000   2.8220806      5.7315788      0              9.9626327      112.77509    
     57500   2.8110441      5.7148699      0              9.9293772      112.0951     
     58000   2.8240006      5.7061235      0              9.940056       111.92927    
     58500   2.7638858      5.6984633      0              9.8422676      111.81909    
     59000   2.8212096      5.5225324      0              9.7522805      110.15129    
     59500   2.8005506      5.5161096      0              9.7148843      109.81185    
     60000   2.7151009      5.6259801      0              9.6966429      110.95291    
     60500   2.7938374      5.4748218      0              9.6635316      109.70189    
     61000   2.6833114      5.5342368      0              9.5572386      109.99532    
     61500   2.7362218      5.4547833      0              9.5571119      109.0586     
     62000   2.7319506      5.3879692      0              9.4838941      108.14773    
     62500   2.6632109      5.4573373      0              9.4502031      108.73167    
     63000   2.6598221      5.4698645      0              9.4576495      109.03089    
     63500   2.6575703      5.3382142      0              9.3226232      107.86022    
     64000   2.6484851      5.3412618      0              9.3120496      107.65449    
     64500   2.5799747      5.3927098      0              9.2607821      108.30059    
