LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.108 | 3.108 | 3.108 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.3988281    
       500   2.9892458      1.0318463      0              5.5135257      12.648249    
      1000   2.9827658      1.0167656      0              5.4887296      12.621361    
      1500   2.9669542      0.93968109     0              5.3879393      12.109221    
      2000   2.9007709      0.93453183     0              5.2835636      11.930756    
      2500   2.9509341      0.94127787     0              5.3655177      12.003753    
      3000   2.9181791      0.91066681     0              5.2857981      11.833915    
      3500   2.939706       0.88622527     0              5.2936312      11.454028    
      4000   2.9385457      0.98131057     0              5.3869768      12.189923    
      4500   3.0207768      0.95136328     0              5.480316       12.030234    
      5000   3.002399       0.95780146     0              5.459201       12.212945    
      5500   2.907008       1.0224058      0              5.3807886      12.567477    
      6000   2.924114       0.98823838     0              5.3722677      12.379875    
      6500   2.9488753      1.0065301      0              5.4276832      12.464744    
      7000   3.0105506      0.9564868      0              5.4701077      12.055908    
      7500   3.0548597      0.96313103     0              5.5431831      12.226023    
      8000   2.9663774      1.052492       0              5.4998855      12.811763    
      8500   2.960869       1.0900281      0              5.529163       13.006524    
      9000   3.0074031      1.016312       0              5.525214       12.622106    
      9500   3.0651659      0.96144056     0              5.5569444      12.292932    
     10000   3.0354764      0.9932149      0              5.5442062      12.538599    
     10500   3.0419926      0.99820724     0              5.5589681      12.568203    
     11000   3.0113319      0.96963733     0              5.4844297      12.21298     
     11500   2.9992442      1.0250315      0              5.5217012      12.791397    
     12000   3.0908897      1.0150102      0              5.6490809      12.586658    
     12500   3.0698932      1.0468128      0              5.6494042      12.944348    
     13000   3.0308095      0.99249427     0              5.5364887      12.444367    
     13500   3.0809829      0.97823822     0              5.597456       12.335623    
     14000   3.022864       0.87469096     0              5.4067729      11.446146    
     14500   2.9397185      1.031445       0              5.4388696      12.610202    
     15000   2.9251738      1.0201567      0              5.4057749      12.465792    
     15500   2.9878796      0.97791675     0              5.4575477      12.275428    
     16000   3.0138195      1.0771287      0              5.5956506      13.010195    
     16500   3.0589573      0.94032181     0              5.5265173      12.068786    
     17000   3.1222853      1.0014759      0              5.6826171      12.545466    
