LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.098 | 3.098 | 3.098 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.8980957    
       500   3.099438       2.8553051      0              7.502192       51.382419    
      1000   3.0229701      2.6710818      0              7.2033229      49.200373    
      1500   2.9157011      2.807002       0              7.1784181      50.412823    
      2000   2.9642781      2.8076814      0              7.2519275      50.514015    
      2500   2.9879554      2.8167697      0              7.2965143      50.594664    
      3000   2.9429624      2.9177409      0              7.330029       51.63355     
      3500   2.9268093      2.818045       0              7.2061153      50.721428    
      4000   3.0954781      2.8351218      0              7.4760718      50.908034    
      4500   2.9816033      2.7692214      0              7.2394425      49.908295    
      5000   3.0966508      2.8218016      0              7.4645098      50.733075    
      5500   2.9885733      2.8493416      0              7.3300126      50.903406    
      6000   3.0918632      2.8733022      0              7.5088325      51.160654    
      6500   3.0022941      2.8031437      0              7.3043858      50.348208    
      7000   3.0305689      2.893604       0              7.4372378      51.799582    
      7500   3.043127       2.7687853      0              7.3312469      50.308347    
      8000   2.9843869      2.8845769      0              7.3589714      51.414715    
      8500   3.0140473      2.8074155      0              7.3262789      50.252824    
      9000   2.9589011      2.7825466      0              7.2187311      50.503442    
      9500   2.9748394      2.9152155      0              7.3752957      51.642194    
     10000   2.9557243      2.7585524      0              7.189974       49.935616    
     10500   3.0364914      2.8384376      0              7.3909507      50.812074    
     11000   2.994108       2.7171924      0              7.2061614      49.701726    
     11500   3.1040546      2.879521       0              7.5333294      51.73351     
     12000   2.9570588      2.8780002      0              7.3114227      51.292696    
     12500   3.0846154      2.8229117      0              7.4475756      50.869655    
     13000   2.9709997      2.8803324      0              7.334656       51.345119    
     13500   2.9953819      2.7109993      0              7.2018782      49.657092    
     14000   3.0035969      2.8365384      0              7.3397338      50.551094    
     14500   2.9861665      2.9280718      0              7.4051344      51.546103    
     15000   3.0144946      2.8738489      0              7.3933829      51.10219     
     15500   3.0180238      2.6732637      0              7.1980889      49.326573    
     16000   2.9230895      2.9583343      0              7.3408276      52.100079    
     16500   2.9776401      2.9546182      0              7.4188974      52.00573     
     17000   3.0274316      2.8574131      0              7.3963432      51.053659    
