LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.098 | 3.098 | 3.098 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      4.1979492    
       500   2.8364612      3.7753352      0              8.0279494      71.591903    
      1000   2.9152156      3.7266432      0              8.0973314      71.477948    
      1500   2.9509492      3.911663       0              8.3359255      73.792106    
      2000   3.0202691      4.0668258      0              8.5950173      75.257403    
      2500   3.1290656      3.9134039      0              8.6047105      73.897027    
      3000   3.0238886      3.8683139      0              8.4019321      73.373576    
      3500   3.0006289      3.8371273      0              8.3358729      72.985277    
      4000   3.0045081      3.8836527      0              8.3882142      72.958178    
      4500   2.9780214      3.9032072      0              8.368058       73.337086    
      5000   3.0329888      3.9212826      0              8.4685444      73.918571    
      5500   3.018912       3.9164745      0              8.4426315      73.471607    
      6000   3.0673588      3.9391788      0              8.5379705      73.666216    
      6500   3.0118187      3.9835545      0              8.4990766      74.536234    
      7000   3.061421       3.87514        0              8.4650293      73.340964    
      7500   3.0943845      3.8748462      0              8.5141566      73.38246     
      8000   3.0440845      3.9641827      0              8.5280799      74.537274    
      8500   3.0562849      3.9185386      0              8.5007275      74.040425    
      9000   3.0364141      3.9103116      0              8.4627089      73.403306    
      9500   3.0234777      4.020595       0              8.5535971      74.739215    
     10000   2.9812601      4.034685       0              8.5043915      74.721104    
     10500   3.1594071      3.7423162      0              8.4791128      72.189723    
     11000   3.0978505      3.8079505      0              8.4524573      72.609733    
     11500   3.0402598      3.9428134      0              8.5009764      74.024498    
     12000   3.099531       3.835688       0              8.4827144      72.953315    
     12500   3.0165241      3.9776513      0              8.500228       74.514212    
     13000   3.0043999      3.9932716      0              8.4976709      74.689517    
     13500   3.0875778      3.8372391      0              8.4663444      72.739849    
     14000   3.0885323      3.9076846      0              8.5382208      73.420906    
     14500   3.0049078      3.981112       0              8.4862729      74.246278    
     15000   3.1257584      3.8785773      0              8.5649256      73.227178    
     15500   2.9653757      4.039187       0              8.4850786      75.014874    
     16000   3.0390493      4.0137039      0              8.5700521      74.630399    
     16500   3.0476881      3.8939577      0              8.4632575      73.4669      
     17000   2.9992003      3.9948535      0              8.4914573      74.417861    
